key,en-referral,en-actual,en-new
entities.privacy_policy,,,privacy policy
entities.product,,,product
entities.profile,,,profile
entities.role_document,,,role document
entities.sport_interest,,,sport interest
entities.system_message,,,system message
entities.term_n_condition,,,term & condition
entities.term_of_payment,,,term of payment
entities.translation,,,translation
entities.vat_rate,,,VAT rate
filters.label.select_active_or_suspended,,,Select Active or Suspended
forgot_pw.email_description,,,"Type your email, you will receive a link to reset your password"
forgot_pw.email_invalid_msg,,,"The typed email is incorrect, try with a different one"
forgot_pw.modal_title,,,Request password reset
forgot_pw.pin_description,,,"Type your Personal identification number (PIN), Company VAT number or Company Fiscal code"
forgot_pw.pin_invalid_msg,,,"The PIN is incorrect! Check it, change it and continue"
forgot_pw.pin_label,,,PIN
forgot_pw.pin_placeholder,,,Personal identification number
forgot_pw.sent_email,,,We sent you an email with instruction to access to your account
forgot_pw.sent_email_description,,,Don't you receive the email? Please check the spam
forgot_pw.sent_pin,,,The password reset is waiting in your GYM
forgot_pw.sent_sms,,,We sent you an SMS with instruction to access your account
forgot_pw.sms_description,,,"Type your mobile, you will receive a link to reset your password"
forgot_pw.sms_invalid_msg,,,"The typed mobile is incorrect, try with a different one"
global.accept,,,accept
global.action_add_tooltip,,,Add
global.activate,,,Activate
global.active,,,Active
global.activity,,,Activity
global.add,,,Add
global.address,,,Address
global.age,,,age
global.all,,,All
global.and,,,and
global.approved,,,approved
global.assign,,,assign
global.blocked,,,Blocked
global.booking,,,booking
global.by,,,by
global.click_here,,,click here
global.confirm_remove,,,Are you sure you want to delete {name}?
global.connected,,,connected
global.contract,,,contract
global.copy,,,copy
global.correct,,,Correct
global.days,,,days
global.deactivate,,,De-activate
global.decline,,,decline
global.default,,,Default
global.disconnected,,,Disconnected
global.discount,,,Discount
global.discounted,,,Discounted
global.document,,,Document
global.duration,,,duration
global.end,,,end
global.expiry_date,,,Expiry date
global.exported,,,Exported
global.file,,,file
global.for,,,for
global.here,,,here
global.invite,,,Invite
global.languages,,,Languages
global.lessons,,,Lessons
global.manage,,,Manage
global.minutes,,,minutes
global.my,,,My {name}
global.name,,,Name
global.new,,,new {name}
global.no,,,No
global.not_approved,,,not approved
global.notifications,,,Notifications
global.or,,,or
global.penalty,,,penalty
global.private,,,private
global.profiles,,,Profiles
global.prospect,,,Prospect
global.public,,,public
global.publish,,,Publish
global.search,,,Search
global.search_by,,,Search by {name}
global.search_for,,,Search for {name}
global.settings,,,Settings
global.sports,,,sports
global.start,,,start
global.success,,,Success
global.suspended,,,Suspended
global.translation,,,Translation
global.type,,,Type
global.unblocked,,,Unblocked
global.update,,,Update
global.use,,,Use
global.violations,,,violations
global.wallet,,,Wallet
global.yes,,,Yes
gym.address.tooltip,,,Enter the legal address of the GYM
gym.balanceStartDate.label,,,Start date balance sheet
gym.balanceStartDate.tooltip,,,"Select the day and month in which the balance sheet starts, optional"
gym.banks.label,,,Add bank account
gym.banks.tooltip,,,Enter bank account details
gym.brand.label,,,Brand
gym.brand.tooltip,,,Enter the Brand of the GYM
gym.card.group.head,,,Group head
gym.card.group.son,,,Group son
gym.codiceAteco.label,,,Codice ateco
gym.companyType.label,,,Company type
gym.confirm.remove,,,Are you sure to delete this gym?
gym.confirm.suspend,,,Are you sure to suspend this gym?
gym.credits.label,,,Credits
gym.credits.tooltip,,,Credits
gym.cwModules.label,,,CW Modules
gym.cwModules.tooltip,,,CW Modules
gym.directors.label,,,Add director
gym.directors.tooltip,,,"Enter the GYM Director details, mandatory"
gym.emails.label,,,Email address
gym.emails.tooltip,,,Enter GYM's email addresses
gym.managedCountries.label,,,Managed countries
gym.managedCountries.tooltip,,,Select the countries where the CW entity can operate
gym.fiscal.label,,,Fiscal ID
gym.fiscal.tooltip,,,Enter the GYM Fiscal ID
gym.group.label,,,Gym - unit
gym.group.placeholder,,,GYM or UNIT?
gym.group.tooltip,,,GYM or UNIT?
gym.group.type.cowellness,,,COWELLNESS
gym.group.type.gym,,,GYM
gym.group.type.unit,,,UNIT
gym.groups.label,,,Add group
gym.groups.tooltip,,,"If the GYM belongs to a corporate group, it allows to enter a subsidiary or parent company. Optional"
gym.landlines.label,,,Landline
gym.landlines.tooltip,,,"Landline phone number, optional"
gym.mailInChat.label,,,Email in chat
gym.mailInChat.tooltip,,,"To allow emails to be received in your CoWellness chat, it’s required to configure automatic email forward toward to %getfit@cwemail.net% . To configure email forward proceed as follow:<br>Gmail<br>Yahoo<br>Hotmail<br>Outlook"
gym.mobiles.label,,,Mobile
gym.mobiles.tooltip,,,"Mobile phone number, optional"
gym.name.label,,,GYM NAME
gym.name.tooltip,,,"GYM name, mandatory"
gym.notes.label,,,Notes
gym.notes.tooltip,,,"Enter your notes, optional"
gym.onlineLinks.label,,,Online link
gym.onlineLinks.tooltip,,,"Enter GYM web links: website, facebook, linkedin, Instagram or twitter. Optional"
gym.open_hours.add_exception,,,add exception
gym.open_hours.closed,,,closed
gym.open_hours.edit_exception,,,edit exception
gym.open_hours.exceptions,,,closures and exceptions
gym.open_hours.from,,,from
gym.open_hours.open,,,open
gym.open_hours.open_now,,,open now
gym.open_hours.open_times,,,weekly opening times
gym.open_hours.to,,,to
gym.operativeAddresses.tooltip,,,"Enter the operative address of the GYM, optional"
gym.pec.label,,,Legal email
gym.pec.tooltip,,,Enter the company legal email address
gym.rea.label,,,REA
gym.cwSalesman.label,,,CW Salesman
gym.cwSalesman.placeholder,,,CW Reference Salesman
gym.cwSalesman.tooltip,,,"Enter the CW referent Salesman, optional"
gym.sdi.label,,,Unique billing code (SDI)
gym.sdi.tooltip,,,"Enter the unique billing code (SDI) used for electronic invoicing, optional"
gym.shortDescription.label,,,Short description
gym.shortDescription.tooltip,,,"GYM short description, optional"
gym.suspend,,,Suspend
gym.taxRegime.label,,,Tax regime
gym.validation.profile_type,,,It’s not possible to create a GYM with this {field}
gym.validation.profile_type.confirm_after,,,to ask for Cowellness support
gym.validation.profile_type.confirm_before,,,"If it’s correct, click"
gym.validation.unique,,,The {field} is associated to another Profile and can not be used
gym.validation.vat_or_fiscal,,,Enter VAT or FISCAL number
gym.vat.label,,,VAT
gym.vat.tooltip,,,Enter the GYM VAT number
gym.vatRateId.label,,,VAT rate
gym.vatRateId.tooltip,,,"Select the default VAT rate to apply when invoicing this client, mandatory"
gym_device.instruction,,,1. Open your device camera<br>2. Scan the above QE code<br>3. Open the link and install the APP
gym_device.name.label,,,DEVICE NAME
gym_device.name.placeholder,,,GYM device name
gym_device.name.tooltip,,,Name of the device
gym_device.name.validation.unique,,,Name has already been used
gym_device.remove_confirmation,,,Are you sure you want to delete {deviceName}?
gym_device.status.offline,,,Connected Offline
gym_device.status.online,,,Connected Online
gym_device.status.toBeActivated,,,To be activated
img_editor.modal_title,,,Edit photo
import_contacts.file_data,,,Uploaded file: {name} with {rows} rows and {columns} columns
import_contacts.rules.field_label,,,"The field label is in the first row of the file, to correctly identify fields."
import_contacts.rules.field_seperator,,,CSV file has the ; (semicolon) as field seperator
import_contacts.verify_that,,,Please verify that
input.address.domicile,,,Domicile
input.address.legal,,,Legal
input.address.operative,,,Operative
input.address.placeholder,,,{type} address
input.address.residental,,,Residental
input.address.validation.supported_country,,,It’s not possible to create a GYM in {country}
input.allowed_files,,,It's possible to import a {allowed} file
input.banks.confirm_remove,,,Are you sure to delete this bank account?
input.banks.label,,,Add bank account
input.banks.label.unit,,,Add bank unit
input.banks.tooltip,,,Enter bank details
input.banks.tooltip.unit,,,Enter bank unit details
input.billing_code.validation,,,Invalid billing code
input.chat_email.activity,,,Activity {email} last {date}
input.chat_email.label,,,Email in chat
input.chat_email.modal.description,,,"To allow emails to be received in your CoWellness chat, it’s required to configure automatic email forward toward"
input.chat_email.modal.instructions,,,To configure email forward proceed as follow:
input.chat_email.validation.unique,,,This alias cannot be used since belong to a different Profile
input.credits.credit.label,,,Credit
input.credits.end.label,,,Start date
input.credits.start.label,,,End date
input.cw_modules.card.active,,,Active
input.cw_modules.card.inactive,,,Disabled
input.cw_modules.cw_terms_n_conditions,,,CW TErms & Conditions
input.cw_modules.description,,,Description
input.cw_modules.discount.label,,,Discount
input.cw_modules.discount.tooltip,,,Discount for set-up
input.cw_modules.discount_end.label,,,End
input.cw_modules.discount_start.label,,,Start
input.cw_modules.label,,,CW Modules
input.cw_modules.module,,,module
input.cw_modules.offers.label,,,price offer
input.cw_modules.offers.tooltip,,,
input.cw_modules.paid_by_group,,,Paid by group
input.cw_modules.paid_by_gym,,,Paid by gym
input.cw_modules.price,,,Price
input.cw_modules.ready_contacts.label,,,Contacts
input.cw_modules.ready_contacts.placeholder,,,Contacts to upload
input.directors.accepted,,,Accepted
input.directors.confirm_remove,,,"Are you sure you want to remove ""{name}"" as {role}?"
input.directors.sent,,,Sent
input.directors.to_be_confirmed,,,To be confirmed
input.dob.label,,,Date of birth
input.dob.validation.director_min_age,,,The director need to be at least {age} years old. Please modify the data to proceed
input.dob.validation.gymer_min_age,,,Children under the age of {age} can’t register online. Go to a GYM to register
input.dob.validation.max,,,Date not valid
input.dob.validation.min,,,Date not valid
input.documents.data_use,,,data use
input.documents.declaration,,,declaration
input.documents.i_accept_the,,,I accept the
input.documents.i_agree_to_the,,,I agree to the
input.documents.missing_fields_after,,,to complete
input.documents.missing_fields_before,,,{name} needs to have {fields} mandatorily filled in. Click
input.documents.privacy_modal.greeting,,,"Dear user, below is the list of Privacy Terms you authorize"
input.documents.privacy_modal.title,,,Privacy Policy
input.documents.privacy_policy,,,privacy policy
input.documents.terms_modal.greeting,,,"Dear user, below is the list of Terms and conditions you authorize"
input.documents.terms_modal.title,,,Terms and conditions
input.documents.terms_n_conditions,,,terms and conditions
input.email.validation.invalid,,,Invalid email address
input.email.validation.profile_role,,,This email could not be used
input.email.validation.syntax,,,Invalid email address
input.email.validation.unique,,,This email can not be used since belong to a different Profile
input.email_or_mobile.error.invalid_type_code,,,This can not be used
input.email_or_mobile.error.syntax,,,Must be an email address or mobile phone number
input.fiscal.validation.syntax,,,Enter a valid Fiscal ID
input.fiscal.validation.unique,,,The fiscal is associated to another Profile and can not be used
input.gender.female,,,Female
input.gender.label,,,GENDER
input.gender.male,,,Male
input.gender.other,,,Other
input.individual_profile.new_contact,,,New contact
input.link.label,,,Online link
input.link.placeholder,,,Online link
input.link.validation.syntax,,,"Enter a valid webmFacebook,Linkedin, Instagram or Twitter link"
input.phone.label_landline,,,Landline
input.phone.label_mobile,,,Mobile
input.phone.validation.profile_role,,,This mobile could not be used
input.phone.validation.syntax,,,Invalid mobile number or country code
input.phone.validation.unique,,,This mobile can not be used since belong to a different Profile
input.photo.rule.max_size,,,Image size should be less than {max}MB
input.photo.rule.resolution,,,Image resolution should be {resolution}
input.pin.confirm_inconsistency,,,Which of the following data is correct:
input.pin.confirm_new_pin,,,"Do you confirm the new pin ""{pin}"" is correct?"
input.pin.validation.profile_role,,,This pin could not be used
input.pin.validation.syntax,,,The typed pin is not valid
input.pin.validation.unique,,,This PIN can not be used since belong to a different Profile
input.pw.label,,,Password
input.pw.validation.digit,,,Should contain at least 1 digit
input.pw.validation.length,,,Should be at least 8 characters length
input.pw.validation.lowercase,,,Should contain at least 1 lowercase character
input.pw.validation.no_special_chars,,,Contain invalid character
input.pw.validation.required,,,This field is mandatory
input.pw.validation.special,,,Should contain at least 1 special character
input.pw.validation.uppercase,,,Should contain at least 1 uppercase character
input.select_file,,,Select the file to import
input.acquisition_channel.advertising_campaign,,,Advertising Campaign
input.acquisition_channel.campagin_type.label,,,Campaign type
input.acquisition_channel.campagin_type.tooltip,,,"Select the advertising acquisition channel, optional"
input.acquisition_channel.friend.label,,,Friend - Code
input.acquisition_channel.friend.placeholder,,,Friend name or friend code
input.acquisition_channel.friend.tooltip,,,"Select the friend name or the friend code, optional"
input.acquisition_channel.other,,,Other
input.acquisition_channel.word_of_mouth,,,Word of mouth
input.validation.double_check,,,"Double check the address, is it"
input.vat.placeholder,,,VAT number
input.vat.validation.syntax,,,Enter a valid VAT number
input.vat.validation.unique,,,The vat is associated to another Profile and can not be used
install_device.already_in_use,,,The device is in use
install_device.copy_link,,,Copy link
install_device.headline,,,Install the GYM device APP
install_device.install,,,Install
install_device.install_successfully,,,Thanks for installing the GYM device APP<br>Close this browser window and continue with the APP
install_device.no_a2hs,,,"To install the GYM Device APP use Chrome or Edge browser!<br><br>Click on the button below, open Chrome or Edge browser and paste the copied link in the address bar"
install_device.powered_by,,,Powered by Cowellness
install_device.title,,,Install GYM device APP
install_pwa.access_your_app,,,Access to the APP of your GYM
install_pwa.app,,,APP
install_pwa.copy_link,,,Copy link
install_pwa.have_you_installed,,,Do you already have the APP? Access from there
install_pwa.headline,,,Install the APP of your GYM
install_pwa.install,,,Install
install_pwa.installed.still_install_after,,,to install it
install_pwa.installed.still_install_before,,,APP NOT already installed? Click
install_pwa.installed.text,,,"To have a better experience, use the APP of your GYM.<br>Close this browser and continue with the APP that you can find on your desktop or on setting as ""Your GYM APP by CW"""
install_pwa.installed.title,,,Use the APP to continue
install_pwa.no_a2hs,,,"To install the GYM Device APP use Chrome or Edge browser!<br><br>Click on the button below, open Chrome or Edge browser and paste the copied link in the address bar"
install_pwa.powered_by,,,Powered by Cowellness
install_pwa.thank_you,,,Thanks for downloading the APP<br> Close this browser window and continue with the APP
install_pwa.title,,,Install APP
languages.export_tooltip,,,Export
languages.import_tooltip,,,Import
measure.confirm_remove,,,Are you sure you want to delete {name}
nav.accounting,,,Accounting
nav.activities,,,Activities
nav.assets,,,Assets
nav.background,,,Background
nav.background_adv,,,Background ADV
nav.calendar,,,Calendar
nav.cart,,,Cart
nav.categories,,,Categories
nav.colors,,,Color
nav.colors_flavors,,,Color | Flavours
nav.contacts,,,Contacts
nav.countries,,,Countries
nav.course_plan,,,Course plan
nav.crm,,,CRM
nav.cw_defaults,,,CW Defaults
nav.earnings,,,Earnings
nav.give_info,,,Give Info
nav.gym,,,GYMs
nav.home,,,Home
nav.inventory,,,Inventory
nav.logout,,,Logout
nav.measures,,,Measures
nav.membership_card,,,Membership Card
nav.menu,,,Menu
nav.messages,,,Messages
nav.orders,,,Orders
nav.other,,,Other
nav.payments,,,Payments
nav.payroll,,,Payroll
nav.product_templates,,,Templates
nav.products,,,Products
nav.profile,,,Profile
nav.promotions,,,Promotions
nav.report,,,Reports
nav.sales,,,Sales
nav.shop,,,Shop
nav.sport_interest,,,Sport interest
nav.status,,,Status
nav.subscribers,,,Subscribers
nav.subscriptions,,,Subscriptions
nav.surveys,,,Surveys
nav.system_messages,,,System Messages
nav.terms_of_payment,,,Terms of payment
nav.training_plans,,,Training plans
pages.age_target,,,Age Target
pages.ask_info,,,Ask Info
pages.book_shift,,,Book your shift
pages.commercial_contract,,,Commercial Contract
pages.install_device,,,Install GYM device APP
pages.login,,,Gym APP by Cowellness
pages.price_list,,,CW Price List
pages.price_list.setup,,,Set-up
pages.privacy_policy,,,Privacy Policies
pages.profile,,,Profile
pages.reset_pw,,,Password reset
pages.role_documents,,,Role Documents
pages.terms_n_conditions,,,Terms & Conditions
pages.vat_rate,,,VAT Rate
payment_systems.active_online,,,Active online
payment_systems.name.placeholder,,,Payment name
payment_systems.name.tooltip,,,Name of the Payment system
payment_systems.title,,,Payment system
payment_systems.type.placeholder,,,Type of payment
payment_systems.type.tooltip,,,Select an integrated or not integrated payment system
payment_systems.types.not_integrated,,,Not integrated
payment_sytems.gateway.viva,,,Online
payroll.award.deadline.label,,,Target time
payroll.award.deadline.placeholder,,,When evaluate
payroll.award.end.label,,,Target time
payroll.award.end.placeholder,,,When evaluate
payroll.award.label,,,Award's targets
payroll.award.quantity.label,,,Target quantity
payroll.award.target.label,,,Target type
payroll.award.targets.client,,,Per client
payroll.award.targets.clientQuantity,,,Per {quantity} client
payroll.award.targets.clientTurnover,,,% direct client turnover
payroll.award.targets.clientTurnoverQuantity,,,{quantity}% direct client turnover
payroll.award.targets.companyTurnover,,,% company turnover
payroll.award.targets.companyTurnoverQuantity,,,{quantity}% company turnover
payroll.award.targets.courseParticipation,,,course participation %
payroll.award.targets.courseParticipationQuantity,,,{quantity}% course participation
payroll.award.targets.newClient,,,Per new client
payroll.award.targets.newClientQuantity,,,Per {quantity} new client
payroll.award.tooltip,,,"Choose the award to be added to the PAYROLL, define Target type and quantity, when the target should be reached and the value of the award (i.e. the salesman is awarded by % on turnover of clients assigned, time is 31.3.21 and value 5%); it will be used to calculate the related direct cost of the Business, etc"
payroll.award.type.label,,,Target type
payroll.award.types.client,,,Per client
payroll.award.types.client_quantity,,,Per {quantity} client
payroll.award.types.client_turnover,,,% direct client turnover
payroll.award.types.client_turnover_quantity,,,{quantity}% direct client turnover
payroll.award.types.company_turnover,,,% company turnover
payroll.award.types.company_turnover_quantity,,,{quantity}% company turnover
payroll.award.types.course_participation,,,course participation %
payroll.award.types.course_participation_quantity,,,course participation {quantity}%
payroll.award.types.new_client,,,Per new client
payroll.award.types.new_client_quantity,,,Per {quantity} new client
payroll.award.value.label,,,Target value
payroll.modal.title,,,Payroll
payroll.name.label,,,Pay name
payroll.payroll.label,,,Payroll
payroll.payroll.tooltip,,,Choose payment period once (weekly or monthly) and the name | what pay| how much pay per each occasion so that in any calendar event you can select the best fitting pay-out
payroll.period.label,,,Period
payroll.periods.month,,,Monthly
payroll.periods.week,,,Weekly
payroll.value.label,,,How much
payroll.variable.label,,,Variable
payroll.variables.client,,,Per client
payroll.variables.client_turnover,,,% direct client turnover
payroll.variables.company_turnover,,,% company turnover
payroll.variables.companyTurnover,,,% company turnover
payroll.variables.courseLesson,,,Per lesson
payroll.variables.contact,,,Per contact
payroll.variables.day,,,Per day
payroll.variables.hour,,,Per hour
payroll.variables.month,,,Per month
payroll.variables.new_client,,,Per new client
payroll.variables.new_contact,,,Per new contact
payroll.variables.newClient,,,Per new client
payroll.variables.newContact,,,Per new contact
payroll.variables.week,,,Per week
payroll.variables.year,,,Per year
performance.age,,,Age
performance.bmi,,,BMI
performance.body_height,,,Body height
performance.body_height.label,,,Height
performance.body_weight,,,Body weight
performance.body_weight.label,,,Weight
performance.bone,,,Body bone mass
performance.bone.abbr,,,BM
performance.bone.label,,,Bone mass
performance.contributive,,,contributive
performance.date,,,Date
performance.date.tooltip,,,"Date of measure, mandatory"
performance.economic,,,economic
performance.fat,,,Body fat mass
performance.fat.abbr,,,FM
performance.fat.label,,,fat mass
performance.gender,,,Gender
performance.muscle,,,Body muscle mass
performance.muscle.abbr,,,MM
performance.muscle.label,,,Muscle mass
performance.progress,,,Progress
performance.relationship,,,relationship
performance.tissue,,,Body tissue mass
performance.tissue.abbr,,,TM
performance.tissue.label,,,Tissue mass
performance.water.label,,,H20
performance.water.placeholder,,,Body % of water
performance.water.tooltip,,,"Body water, in percentage"
price_list.active_from_signed,,,Active from signature date
price_list.billed_to,,,Billed at
price_list.commercial_contract,,,Contract Commercial
price_list.description,,,Description
price_list.price,,,Price
price_list.setup,,,Set-up
price_list.una_tantum,,,one shot accounted in advance
price_list.variable_price,,,Variable price
price_list.year_per,,,year per
price_list.year_per_average,,,per active profile per year accounted daily on daily average
privacy_policy.confirm_activate,,,Activate {name}?
privacy_policy.cw_title,,,CW Privacy Policies
privacy_policy.gym_title,,,GYM Privacy Policies
product.categories.label,,,Product category
product.categories.tooltip,,,Select a category among those suggested
product.category_name,,,CATEGORY NAME
product.category_name_placeholder,,,Category Name
product.category_name_tooltip,,,Name of the Product category
product.color_name_label,,,COLOR NAME
product.color_name_placeholder,,,Color name
product.color_name_tooltip,,,Name of the color in {language}
product.color_or_taste,,,COLOR/TASTE
product.color_or_taste_placeholder,,,Color and/or taste
product.description.label,,,Description
product.description.tooltip,,,General description of the product avoiding ingredents or technical details. Optional
product.details.label,,,Product details
product.details.tooltip,,,Ingredent and Nutitrion or specification
product.group_category_label,,,GROUP CATEGORY
product.group_category_placeholder,,,Group category
product.group_category_tooltip,,,"Select the Group Category, optional"
product.items.label,,,Add product items
product.items.tooltip,,,Create items defining combinations of measures and color/flavours. Mandatory
product.manufacturer.label,,,Product manufacturer name
product.manufacturer.tooltip,,,The company name of the producer. Optional
product.measure_name_label,,,MEASURE NAME
product.measure_name_placeholder,,,Measure name
product.measure_name_tooltip,,,Name of the measure in {language}
product.name.label,,,Product name
product.name.tooltip,,,"Product nanme avoiding sizes, weight, capacity, colours, flavors, (ex. POWERBAR | not POWERBAR 100G STRAWBERRY). Mandatory"
product.sizes,,,SIZES
product.sizes_placeholder,,,Sizes
product_item.barcode ,,,barcode
product_item.barcode.label,,,Barcode
product_item.barcode.tooltip,,,Type the number you see on pack of the product
product_item.colors.label,,,Flavor | Color
product_item.colors.tooltip,,,"Add all the colours or flavours of the product you are willing to sell (e.g. Red, Green, Yellow, Orange, Multicolor). Select from suggestions or create new. Mandatory at least one"
product_item.cost.label,,,Unit cost
product_item.cost.tooltip,,,
product_item.items,,,items
product_item.pictures,,,pictures
product_item.pictures.tooltip,,,
product_item.price.label,,,Price
product_item.price.tooltip,,,"Private = you can sell, but your client cannot see neither buy in self service; Public: you can sell and client can dee snd buy in self service and pick up in the Gym"
product_item.prices,,,prices
product_item.prices.replicate_type,,,
product_item.private,,,PRIVATE
product_item.public,,,PUBLIC
product_item.quantities,,,quantities
product_item.replicate_popup.all,,,All
product_item.replicate_popup.none,,,None
product_item.replicate_popup.not_show_again,,,Don't show me other suggestions in this flow!
product_item.replicate_popup.title,,,You can replicate the {type} to:
product_item.sizes.label,,,Measures
product_item.sizes.tooltip,,,"Add all the sizes or weights or capacities related to the product that you are willing to sell (e.g. 330ml, 250ml, 500ml, 1lit, 1.5lit). Mandatory at least one"
product_item.supplier.label,,,Supplier
product_item.supplier.tooltip,,,
product_item.target.children,,,Children
product_item.target.female,,,Female
product_item.target.label,,,Product target
product_item.target.male,,,Male
product_item.target.tooltip,,,"Select who is the product for from the suggestions. If product is for all, Select Unisex. Mandatory"
product_item.target.unisex,,,Unisex
product_item.total_selected,,,Total selected
product_item.vatRateId.label,,,Retail VAT %
product_item.vatRateId.tooltip,,,Select the retail tax rate to be applied to this product. Mandatory
product_items.barcodes.label,,,Add barcode
product_items.barcodes.tooltip,,,Define type and number of product barcode. Optional but useful if cashdesk use barcode scanner.
product_items.confirm_remove,,,
product_items.pictures.label,,,Add pictures
product_items.pictures.tooltip,,,Upload one or more pictures per each item. Optional
product_items.prices.label,,,Add prices
product_items.prices.tooltip,,,Define the retail price for each item. Mandatory
product_items.quantities.label,,,Add quantities
product_items.quantities.tooltip,,,"Upload the first product upload to stock. Optional, can be done later"
product_templates.title,,,Product templates
products.out_of_stock,,,out of stock
products.status.available,,,Available
products.status.delisted,,,Delisted
products.status.unavailable,,,Unavailable
profile.acquisitionChannel.label,,,How did you know about us?
profile.acquisitionChannel.tooltip,,,"Select the acquisition channel, optional"
profile.actions.add_referent,,,add referent
profile.actions.add_tutor,,,add tutor
profile.actions.add_tutored,,,add tutored
profile.actions.edit,,,Edit Profile
profile.actions.unassign_contacts,,,Unassign Contacts
profile.address.tooltip,,,"Enter the domicile or residential address of the Profile, optional"
profile.assign_contact.assigned_to,,,To be assigned to
profile.assign_contact.first_replier,,,To the first that replies
profile.assign_contact.search_delegates,,,Search for delegates
profile.banks.label,,,Add bank account
profile.banks.tooltip,,,Enter bank account details
profile.dob.label,,,Date of birth
profile.dob.tooltip,,,"Select the date of birth, optional"
profile.emails.label,,,Email
profile.emails.tooltip,,,"Email address, optional"
profile.entities.accesses,,,accesses
profile.entities.app_background,,,app background
profile.entities.assigned_contacts,,,assigned contacts
profile.entities.auth_contacts,,,authorized contacts
profile.entities.block_contact,,,block contact
profile.entities.bookings,,,bookings
profile.entities.certificates,,,certificates
profile.entities.chat_plugin,,,Chat per website
profile.entities.coming_soon,,,coming soon
profile.entities.contracts,,,contracts
profile.entities.credit_wallet,,,credit wallet
profile.entities.export_contacts,,,export contacts
profile.entities.gym_device,,,gym device
profile.entities.gym_devices,,,gym devices
profile.entities.import_contacts,,,import contacts
profile.entities.membership,,,membership
profile.entities.opening_times,,,opening times
profile.entities.out_of_office,,,out of office
profile.entities.payment_systems,,,payment systems
profile.entities.performance,,,performance
profile.entities.prizes,,,prizes
profile.entities.profile_info,,,profile info
profile.entities.purchases,,,purchases
profile.entities.qr_codes,,,QR codes
profile.entities.relationships,,,relationships
profile.entities.request_custom_background,,,Request custom background
profile.entities.request_custom_background_message,,,I would like to have my custom Background for me and for my contacts. Thanks.
profile.entities.rooms,,,rooms
profile.entities.subscriptions,,,subscriptions
profile.entities.training_plans,,,training plans
profile.entities.unblock_contact,,,Unblock contact
profile.finish_modal.profiles_created,,,Profiles successfully created!
profile.finish_modal.profiles_sent,,,Request sent for:
profile.finish_modal.title,,,Profiles successfully created
profile.firstname.label,,,NAME
profile.firstname.tooltip,,,"Name of the person, optional"
profile.gender.label,,,GENDER
profile.gender.tooltip,,,"Choose the gender, it is an optional field"
profile.info.name,,,Name
profile.info.brand,,,Brand
profile.info.bank_account,,,Bank account
profile.info.director,,,Director
profile.info.directors,,,Directors
profile.info.vat,,,VAT ID
profile.info.address,,,Address
profile.info.fiscal,,,Fiscal ID
profile.info.pec,,,Legal Email Address
profile.info.emails,,,eMails
profile.info.mobiles,,,Mobile Phones
profile.info.landlines,,,Landline Phones
profile.info.pins,,,Pins
profile.info.sdi,,,Billing Unique Code
profile.info.balanceStartDate,,,Balance sheet start date
profile.landlines.label,,,Landline
profile.landlines.tooltip,,,"Landline phone number, optional"
profile.lastname.label,,,SURNAME
profile.lastname.tooltip,,,"Your surname, it is an optional field"
profile.mobiles.label,,,"Personal mobile phone, can add more than one"
profile.mobiles.tooltip,,,"Mobile phone number, optional"
profile.notes.label,,,Notes
profile.notes.tooltip,,,"Enter your notes, optional"
profile.onlineLinks.label,,,Online link
profile.onlineLinks.tooltip,,,"Enter social/web links: website, facebook, linkedin, Instagram or twitter. Optional"
profile.password.label,,,Password
profile.password.tooltip,,,Enter profile password
profile.performance.empty_detail,,,Add a measurement
profile.performance.manage,,,Manage Bio Performance
profile.pins.label,,,PIN
profile.pins.tooltip,,,"PIN number, optional"
profile.pob.label,,,Place of birth
profile.pob.tooltip,,,"Select the place of birth, optional"
profile.relationship.sent,,,{role} invitation has been sent to {firstname} {lastname}
profile.relationship.invitation_title,,,CoWellness Invite
profile.relationship.invitation_text,,,I would like to invite you to register to cowellness service and connect with you
profile.roles.label,,,Add role
profile.roles.tooltip,,,"Add one or more business role, optional"
profile.shortDescription.label,,,Short description
profile.shortDescription.tooltip,,,
profile.signature.label,,,Signature
profile.signature.tooltip,,,Add your signature
profile.sportInterests.label,,,Sport interest
profile.sportInterests.tooltip,,,"Select the sport interest, optional"
profile.tins.label,,,TIN
profile.tins.tooltip,,,"TIN number, optional"
profile.tutors.label,,,Add tutor
profile.tutors.tooltip,,,Add one or more Tutor in case of not emancipated person
profile.tutors.validation.required,,,To continue it’s necessary to add a Tutor
profile.user.allow_access,,,allow access
profile.user.is_interesting,,,Interesing profile
profile.user.no_prospect,,,no prospect
profile.user.reactivate_relationship,,,reactivate relationship
profile.user.send_reg_link,,,send registeratin link
profile.user.send_to_device,,,send to device
profile.user.to_be_confirmed,,,To be confirmed
profile.user.reglink_sent,,,Registration link successfully sent to {email}
profile.validation.email_or_mobile_or_pin,,,Enter email address or mobile number or PIN number
profile_complete.headline.default,,,Complete your profile to have full access
profile_complete.headline.emancipation.with_tutor,,,Ask your tutor to complete your profile and have full access
profile_complete.headline.emancipation.without_tutor,,,Invite a new tutor to have full access
profile_complete.stop_showing_again,,,top showing this again on this browser
promotion.coupon_type,,,Coupon Type
promotion.date.end_date,,,End Date
promotion.date.start_date,,,Start Date
promotion.name,,,PROMOTION NAME
promotion.name_tooltip,,,"Be explicative, avoid word <discount> in other to recognize it among all discounts"
